speaker,island,word,intensity
TA,Atiu,ava,54.08201907
TA,Atiu,ava,58.06060793
TA,Atiu,ava,48.40480522
TA,Atiu,ava,54.18315065
TA,Atiu,ava,49.5922444
TA,Atiu,ava,53.07334692
TA,Atiu,ava,52.79598089
TA,Atiu,ava,46.52054778
TA,Atiu,ava,50.02860812
TA,Atiu,ava,56.41402701
TA,Atiu,avatea,53.85199212
TA,Atiu,avatea,61.05463281
TA,Atiu,avatea,41.99715681
TA,Atiu,avatea,63.837989
TA,Atiu,iva,52.70838546
TA,Atiu,iva,54.71159945
TA,Atiu,iva,54.05825096
TA,Atiu,iva,50.24981915
TA,Atiu,kauvai,55.34045788
TA,Atiu,kauvai,59.44630241
TA,Atiu,kavamani,69.38553536
TA,Atiu,kave,65.96487054
TA,Atiu,manukavamani,72.29148639
TA,Atiu,rava,59.5495455
TA,Atiu,rava,61.56894963
TA,Atiu,rave,60.27893913
TA,Atiu,rave,52.00795599
TA,Atiu,rave,56.0959387
TA,Atiu,raveꞌanga,54.22366349
TA,Atiu,rāvenga,70.10907013
TA,Atiu,tuava,40.54177587
TA,Atiu,tuava,48.17533509
TA,Atiu,tāviri,63.74718529
TA,Atiu,vai,55.71858246
TA,Atiu,vai,55.08111247
TA,Atiu,vai,59.35320871
TA,Atiu,vai,61.55405126
TA,Atiu,vai,55.70843761
TA,Atiu,vai,55.70843761
TA,Atiu,vai,58.01399383
TA,Atiu,vai,62.542677
TA,Atiu,vai,61.54716585
TA,Atiu,vai,58.78955738
TA,Atiu,vai,54.04902347
TA,Atiu,vai,57.9980517
TA,Atiu,vai,65.32404153
TA,Atiu,vai,58.33471581
TA,Atiu,vai,55.66064552
TA,Atiu,vai,59.30760001
TA,Atiu,vai,57.30561601
TA,Atiu,vai,59.67699383
TA,Atiu,vai,52.68040171
TA,Atiu,vai,69.56381928
TA,Atiu,vai,60.2307468
TA,Atiu,vai,54.64054625
TA,Atiu,vai,53.88888753
TA,Atiu,vai,54.58779583
TA,Atiu,vai,57.76867236
TA,Atiu,vai,55.69368796
TA,Atiu,vai,57.07587327
TA,Atiu,vai,59.72923647
TA,Atiu,vai,61.60002231
TA,Atiu,vai,60.16927206
TA,Atiu,vai,59.36685356
TA,Atiu,vai,70.37215786
TA,Atiu,vai,57.90010626
TA,Atiu,vai,52.83975178
TA,Atiu,vai,54.83613256
TA,Atiu,vai,61.22541998
TA,Atiu,vai,56.20679319
TA,Atiu,vai,59.67178316
TA,Atiu,vai,58.8949519
TA,Atiu,vai,59.41805437
TA,Atiu,vai,61.47183963
TA,Atiu,vai,60.31866462
TA,Atiu,vaipuke,74.42647592
TA,Atiu,vaipuke,66.2631055
TA,Atiu,vaka,52.44704384
TA,Atiu,varaoa,62.18599287
TA,Atiu,varaoa,51.87236355
TA,Atiu,varaoa,48.0139192
TA,Atiu,vari,46.30112599
TA,Atiu,vari,55.83931214
TA,Atiu,varu,58.51284705
TA,Atiu,varu,51.62743739
TA,Atiu,vaꞌine,57.78194592
TA,Atiu,vaꞌine,49.92166062
TA,Atiu,vaꞌine,65.12885883
TA,Atiu,vaꞌo,59.65632485
TA,Atiu,vaꞌo,63.12792212
TA,Atiu,vāvia,72.63346733
TA,Atiu,vāvia,65.94513106
TA,Atiu,vāvia,64.63366964
TA,Atiu,vāvia,64.10927134
TA,Atiu,vāvia,67.91202382
TA,Atiu,vāvia,64.81402582
TA,Atiu,vāvia,69.61780462
TA,Atiu,vāvia,72.15442072
TA,Atiu,vāvia,62.29483289
TA,Atiu,vāvia,57.46179617
TA,Atiu,vē,35.06081292
TA,Atiu,vēꞌi,59.29614138
TA,Atiu,vēꞌi,56.55930542
TA,Atiu,vēꞌi,60.34341324
TA,Atiu,vī,51.52841099
TA,Atiu,vī,52.9732192
TA,Atiu,āvota,49.88244971
TA,Atiu,ꞌakavā,57.8520365
TA,Atiu,ꞌakavā,53.27319813
TA,Atiu,ꞌakavā,57.8520365
TA,Atiu,ꞌakavā,53.27319813
TA,Atiu,ꞌakavā,50.70642825
TA,Atiu,ꞌakavā,50.70642825
TA,Atiu,ꞌakaꞌārāveiꞌanga,56.44644872
TA,Atiu,ꞌārāvei,48.36011555
TA,Atiu,ꞌārāvei,52.69286393
TA,Atiu,ꞌārāvei,49.55884501
TA,Atiu,ꞌārāvei,54.02394025
JA,Mauke,ava,68.01278454
JE,Mauke,ava,55.01330192
JE,Mauke,ava,55.48973462
JE,Mauke,ava,58.37618275
JE,Mauke,ava,51.22945828
JE,Mauke,ava,54.11190334
MM,Mauke,ava,83.58147885
MM,Mauke,ava,78.51018074
JA,Mauke,avaava,59.06437758
JA,Mauke,avaava,58.78219286
JA,Mauke,avaava,70.57135788
JA,Mauke,avaava,66.06793705
JA,Mauke,avaavaꞌia,67.22457723
JA,Mauke,avaavaꞌia,66.00352248
JE,Mauke,avaiki,53.43037001
JE,Mauke,avaiki,53.18746081
MSC,Mauke,avaiki,38.96783152
JE,Mauke,avanā,54.71758946
JE,Mauke,avanā,55.45230074
JE,Mauke,avata,44.17090539
MSC,Mauke,evangeria,45.56913546
MM,Mauke,evenheria,77.26849915
JA,Mauke,improveꞌia,70.8633727
JE,Mauke,iva,54.43250465
MM,Mauke,iva,68.76406317
MM,Mauke,iva,68.19363978
MM,Mauke,iva,68.46374721
MM,Mauke,iva,74.56323723
MM,Mauke,iva,74.37895646
MM,Mauke,iva,79.36659898
JE,Mauke,kaikava,58.10233704
JA,Mauke,kava,64.41665549
JE,Mauke,kava,46.48530533
JE,Mauke,kava,46.48530533
JE,Mauke,kava,49.17340301
JE,Mauke,kava,51.1268976
MM,Mauke,kava,72.01628351
MM,Mauke,kava,62.92515353
MM,Mauke,kavamani,68.14709795
MSC,Mauke,kavamani,55.60069208
MSC,Mauke,kavamani,58.65520903
JE,Mauke,kaveinga,60.37203043
JE,Mauke,kaveinga,59.35134578
MSC,Mauke,kaveinga,53.66602107
MSC,Mauke,kaveinga,51.13259591
JA,Mauke,kivi,72.27929603
JA,Mauke,navenave,65.01625652
JA,Mauke,navenave,58.7924096
JE,Mauke,nēneva,55.65171031
JE,Mauke,ovi,49.48487318
JE,Mauke,ovi,56.15759316
JE,Mauke,ovi,48.03171616
MSC,Mauke,oꞌavaiki,38.43663
JA,Mauke,rava,75.3157848
JA,Mauke,rava,75.87600672
JA,Mauke,rava,68.48481756
JE,Mauke,rava,47.66880798
JE,Mauke,rava,58.77136864
JE,Mauke,rava,55.55934389
JE,Mauke,rava,60.73540398
JE,Mauke,rava,58.6441929
JE,Mauke,rava,55.52568332
JE,Mauke,rava,52.97014783
JE,Mauke,rava,61.50902036
JE,Mauke,rava,61.76508646
JE,Mauke,rava,56.12072852
JE,Mauke,rava,60.38191386
MM,Mauke,rava,68.43472122
MM,Mauke,rava,67.00263354
MSC,Mauke,rava,52.33032022
MSC,Mauke,rava,52.85597919
MSC,Mauke,rava,47.08637794
MSC,Mauke,rava,52.47874663
MSC,Mauke,rava,50.62487813
MSC,Mauke,rava,48.96461671
MSC,Mauke,rava,63.49284861
MSC,Mauke,ravaꞌia,49.86316336
MSC,Mauke,ravaꞌia,44.30220858
JA,Mauke,rave,69.39365361
JA,Mauke,rave,74.03376784
JA,Mauke,rave,58.43320031
JA,Mauke,rave,65.83451081
JA,Mauke,rave,68.77563755
JA,Mauke,rave,64.22086807
JA,Mauke,rave,68.72939982
JA,Mauke,rave,74.32010724
JA,Mauke,rave,67.85252199
JA,Mauke,rave,62.88876155
JA,Mauke,rave,67.27443629
JA,Mauke,rave,61.5360533
JA,Mauke,rave,63.92271783
JE,Mauke,rave,49.15493788
JE,Mauke,rave,62.36345086
JE,Mauke,rave,54.13384992
MM,Mauke,rave,75.19061229
MM,Mauke,rave,74.00433678
MM,Mauke,rave,68.30422363
MM,Mauke,rave,75.13750064
MM,Mauke,rave,67.95964202
MM,Mauke,rave,65.29190177
MM,Mauke,rave,70.00746303
MM,Mauke,rave,73.70354608
MM,Mauke,rave,77.75019678
MSC,Mauke,rave,54.49650738
MSC,Mauke,raveꞌanga,51.034406
JA,Mauke,raveꞌia,68.53841341
JA,Mauke,raveꞌia,62.23447446
JA,Mauke,raveꞌia,66.94269864
JA,Mauke,raveꞌia,65.3833739
JA,Mauke,raveꞌia,66.94056584
JA,Mauke,raveꞌia,66.52777745
JA,Mauke,raveꞌia,71.39655362
JA,Mauke,raveꞌia,66.79227161
JE,Mauke,raveꞌia,60.60605482
MM,Mauke,raveꞌia,71.90801075
MM,Mauke,raveꞌia,74.69929934
JA,Mauke,reva,69.01074226
MSC,Mauke,reva,46.32242281
JE,Mauke,ruatakiva,55.69753962
MSC,Mauke,tuaꞌivi,47.43737789
JE,Mauke,tuāꞌivi,53.8846102
JE,Mauke,tuāꞌivi,55.63070695
JE,Mauke,tuāꞌivi,50.26553315
JA,Mauke,tāreva,81.36608599
MM,Mauke,tāviri,66.53482171
JA,Mauke,tāviriviri,76.396285
JA,Mauke,tāviriviri,69.00580188
JA,Mauke,tīvaivai,64.55988531
JA,Mauke,tīvaivai,50.76318348
JA,Mauke,tīvī,73.95688632
JA,Mauke,tīvī,73.3514347
JE,Mauke,tūava,43.80854883
JE,Mauke,tūava,43.80854883
JE,Mauke,tūava,57.32972469
JE,Mauke,tūava,57.32972469
JA,Mauke,vaere,55.41596595
JA,Mauke,vaerua,57.58499052
JA,Mauke,vaerua,61.87538976
MSC,Mauke,vaerua,49.81329496
JA,Mauke,vai,69.73564094
JA,Mauke,vai,67.89555639
JA,Mauke,vai,63.32646416
JA,Mauke,vai,51.87535796
JA,Mauke,vai,49.664594
JA,Mauke,vai,50.56497719
JA,Mauke,vai,41.24224135
JA,Mauke,vai,46.4934347
JA,Mauke,vai,48.08820808
JA,Mauke,vai,48.04348545
JE,Mauke,vai,49.98361971
JE,Mauke,vai,49.98361971
JE,Mauke,vai,52.71033444
JE,Mauke,vai,51.32555961
JE,Mauke,vai,53.50777266
JE,Mauke,vai,50.4074577
JE,Mauke,vai,57.52693785
JE,Mauke,vai,50.1872062
JE,Mauke,vai,52.51034474
JE,Mauke,vai,56.06337557
MM,Mauke,vai,79.24730083
MM,Mauke,vai,79.71916307
MM,Mauke,vai,72.0053775
MM,Mauke,vai,72.16482648
MM,Mauke,vai,72.2015314
MM,Mauke,vai,75.60944051
MSC,Mauke,vai,56.72110463
MSC,Mauke,vai,54.851856
MSC,Mauke,vai,60.26999698
MSC,Mauke,vai,39.50285599
MSC,Mauke,vai,59.12399461
MSC,Mauke,vaikinga,49.25964737
MSC,Mauke,vaikinga,51.74229712
JE,Mauke,vairanga,54.63378936
JE,Mauke,vairanga,54.63378936
JE,Mauke,vairanga,51.31227839
MSC,Mauke,vairanga,53.33069063
MSC,Mauke,vairanga,45.71702717
JA,Mauke,vairākau,61.94583175
JA,Mauke,vairākau,50.12309287
JA,Mauke,vaitata,65.95914812
MM,Mauke,vaitata,76.44401629
MM,Mauke,vaitata,62.70171121
MM,Mauke,vaitata,73.97923316
MSC,Mauke,vaitata,57.00512945
MSC,Mauke,vaitata,56.46562937
MSC,Mauke,vaitata,49.93834361
JA,Mauke,vaito,70.4001664
JA,Mauke,vaivai,62.2302894
JA,Mauke,vaivai,64.54481035
JA,Mauke,vaiꞌi,59.04318948
MM,Mauke,vaiꞌo,77.0837078
MSC,Mauke,vaiꞌī,38.65059396
MSC,Mauke,vaiꞌī,47.19125374
MSC,Mauke,vaiꞌī,58.62358234
MSC,Mauke,vaiꞌī,54.67847197
MSC,Mauke,vaiꞌī,59.29339761
MSC,Mauke,vaiꞌī,57.96032197
MSC,Mauke,vaiꞌī,55.80173966
MSC,Mauke,vaiꞌī,50.1637878
JE,Mauke,vaka,52.48959634
JE,Mauke,vaka,50.7924349
JE,Mauke,vaka,51.04967252
JE,Mauke,vaka,54.97290171
JE,Mauke,vaka,54.6870752
JE,Mauke,vaka,51.66256109
JE,Mauke,vaka,55.34994795
JE,Mauke,vaka,53.38892214
JE,Mauke,vaka,47.51133204
JE,Mauke,vaka,47.1003398
JE,Mauke,vaka,52.30199109
JE,Mauke,vaka,53.0194569
JE,Mauke,vaka,47.99891318
JE,Mauke,vaka,54.33207297
JE,Mauke,vaka,51.21671486
JE,Mauke,vaka,52.17341605
JE,Mauke,vaka,57.42978495
JE,Mauke,vaka,57.77111877
JE,Mauke,vaka,50.95711786
JE,Mauke,vaka,52.76864601
JE,Mauke,vaka,50.14298072
JE,Mauke,vaka,49.76448466
JE,Mauke,vaka,51.54672565
JE,Mauke,vaka,51.19709187
JE,Mauke,vaka,51.7652575
JE,Mauke,vaka,51.71750963
JE,Mauke,vaka,50.10438569
JE,Mauke,vaka,52.37849445
JE,Mauke,vaka,50.3362535
JE,Mauke,vaka,53.00734636
JE,Mauke,vaka,55.17023943
JE,Mauke,vaka,53.96155729
JE,Mauke,vaka,49.63869962
JE,Mauke,vaka,52.97154779
JE,Mauke,vaka,53.33867117
JE,Mauke,vaka,52.42027081
JE,Mauke,vaka,54.12813497
JE,Mauke,vaka,49.05598582
JE,Mauke,vaka,54.94938091
JE,Mauke,vaka,63.23548224
JE,Mauke,vaka,54.70540611
JE,Mauke,vaka,52.8260619
JE,Mauke,vaka,51.89035288
JE,Mauke,vaka,51.65488272
JE,Mauke,vaka,62.64998103
JE,Mauke,vaka,58.34340283
JE,Mauke,vaka,56.0843077
JE,Mauke,vaka,55.90628556
JE,Mauke,vaka,52.34238538
JE,Mauke,vaka,60.05675027
JE,Mauke,vaka,59.67558661
JE,Mauke,vaka,62.22699158
JE,Mauke,vaka,57.69070324
JE,Mauke,vaka,51.71848284
JE,Mauke,vaka,55.66673869
JE,Mauke,vaka,60.77513541
JE,Mauke,vaka,55.91650917
JE,Mauke,vaka,49.92780151
JE,Mauke,vaka,48.45970613
JE,Mauke,vaka,56.4142241
JE,Mauke,vaka,61.59675299
JE,Mauke,vaka,55.55140085
JE,Mauke,vaka,49.99868
JE,Mauke,vaka,53.36299093
JE,Mauke,vaka,55.52647639
JE,Mauke,vaka,51.80105987
JE,Mauke,vaka,36.1810064
JE,Mauke,vaka,59.50332457
JE,Mauke,vaka,55.69513685
JE,Mauke,vaka,55.75133887
MM,Mauke,vaka,75.39618743
MM,Mauke,vaka,74.20290227
MM,Mauke,vaka,63.96232226
MM,Mauke,vaka,72.96881667
MM,Mauke,vaka,66.69747867
MM,Mauke,vaka,62.96399863
MM,Mauke,vaka,72.40223104
MM,Mauke,vaka,72.64823586
MM,Mauke,vaka,73.74370175
MM,Mauke,vaka,63.96945356
MM,Mauke,vaka,75.31192643
MM,Mauke,vaka,66.02797524
MM,Mauke,vaka,71.98399696
MM,Mauke,vaka,69.6565722
MM,Mauke,vaka,78.88266691
MSC,Mauke,vaka,53.76120735
MSC,Mauke,vaka,58.00099393
JE,Mauke,vao,50.42527402
JA,Mauke,varaini,64.45352881
JA,Mauke,varaire,62.4894761
JA,Mauke,varani,62.99451355
JA,Mauke,varani,62.60097377
JA,Mauke,varani,53.31219707
JA,Mauke,varani,62.55899677
JA,Mauke,varani,58.99536965
JA,Mauke,varani,64.61520818
MSC,Mauke,varani,54.23574946
JA,Mauke,varea,64.56958748
JA,Mauke,vareaꞌia,60.34100039
JA,Mauke,vari,45.41960826
JA,Mauke,varu,64.48921147
MSC,Mauke,varāoa,45.32548504
JA,Mauke,vave,68.34441178
JA,Mauke,vave,72.36587272
JA,Mauke,vave,68.20721107
JA,Mauke,vave,71.60985613
JA,Mauke,vave,64.87554951
JA,Mauke,vave,62.77390271
JA,Mauke,vave,69.5609507
JA,Mauke,vave,66.2787388
JA,Mauke,vave,67.87800042
JA,Mauke,vave,61.48577996
MSC,Mauke,vave,56.14629325
MSC,Mauke,vave,49.31002836
JA,Mauke,vavia,67.19514809
JA,Mauke,vavia,72.92984808
JA,Mauke,vavia,71.0052729
JA,Mauke,vavia,76.2465234
JA,Mauke,vaꞌa,73.50972491
MM,Mauke,vaꞌa,72.14576164
MM,Mauke,vaꞌa,69.97970276
JA,Mauke,vaꞌarua,55.7441331
MSC,Mauke,vaꞌeꞌau,56.73717127
JA,Mauke,vaꞌine,61.60228627
JA,Mauke,vaꞌine,63.16885038
JA,Mauke,vaꞌine,54.41418992
JA,Mauke,vaꞌine,62.48959113
JA,Mauke,vaꞌine,64.29105198
JA,Mauke,vaꞌine,67.61158907
JA,Mauke,vaꞌine,65.00128735
JA,Mauke,vaꞌine,65.10140767
JA,Mauke,vaꞌine,61.38332828
JE,Mauke,vaꞌine,55.40768186
JE,Mauke,vaꞌine,55.98420838
JE,Mauke,vaꞌine,56.97362944
JE,Mauke,vaꞌine,58.82033719
JE,Mauke,vaꞌine,55.41350923
JE,Mauke,vaꞌine,56.84646027
JE,Mauke,vaꞌine,57.69901498
JE,Mauke,vaꞌine,57.10732373
JE,Mauke,vaꞌine,56.32198725
JE,Mauke,vaꞌine,52.91817533
JE,Mauke,vaꞌine,54.63688871
JE,Mauke,vaꞌine,47.66535402
JE,Mauke,vaꞌine,58.99179343
JE,Mauke,vaꞌine,58.99179343
MM,Mauke,vaꞌine,74.12698042
MM,Mauke,vaꞌine,76.11538309
MM,Mauke,vaꞌine,66.17642727
MM,Mauke,vaꞌine,77.32924249
MM,Mauke,vaꞌine,71.66357163
MM,Mauke,vaꞌine,70.36287158
MM,Mauke,vaꞌine,66.92980867
MM,Mauke,vaꞌine,78.41531996
MM,Mauke,vaꞌine,77.22732393
MM,Mauke,vaꞌine,78.15123361
MM,Mauke,vaꞌine,72.29634944
MSC,Mauke,vaꞌine,58.33518795
JA,Mauke,vaꞌiē,51.66177263
JA,Mauke,vaꞌiē,51.28037725
JA,Mauke,vaꞌiē,43.1010413
JA,Mauke,vaꞌo,67.56462181
JA,Mauke,vaꞌo,59.7345786
