speaker,island,word,intensity
JA,Mauke,vaꞌo,68.74733925
JA,Mauke,vaꞌo,63.20225854
JA,Mauke,vaꞌo,67.65290124
JA,Mauke,vaꞌo,60.0016919
JA,Mauke,vaꞌo,72.52772307
JA,Mauke,vaꞌo,61.98312726
JA,Mauke,vaꞌo,62.04442282
JA,Mauke,vaꞌo,49.92710893
JA,Mauke,vaꞌo,40.88680303
JA,Mauke,vaꞌo,35.30546991
JA,Mauke,vaꞌo,39.39221134
JE,Mauke,vaꞌo,46.59072067
MSC,Mauke,vaꞌo,52.97308528
MSC,Mauke,vaꞌo,50.59783332
MSC,Mauke,vaꞌo,62.20152779
JA,Mauke,vaꞌī,54.58077127
JA,Mauke,vaꞌī,62.44239081
JA,Mauke,vera,68.06962535
JA,Mauke,veravera,59.93000491
JA,Mauke,veravera,64.93838014
JE,Mauke,veritūamaroa,61.33390162
JE,Mauke,veritūamaroa,60.63865045
JE,Mauke,veritūamaroa,63.65676296
JA,Mauke,vetiꞌia,70.35433728
JA,Mauke,veꞌeveꞌe,65.49871969
JA,Mauke,veꞌeveꞌe,64.72736464
JA,Mauke,vinivini,72.1961256
JA,Mauke,vinivini,78.28020117
JA,Mauke,vinivini,56.93747772
JA,Mauke,vinivini,68.48032746
JA,Mauke,viriꞌia,56.65992776
JA,Mauke,viriꞌia,57.02141104
JA,Mauke,vitiviti,72.6236765
JA,Mauke,vitiviti,70.84449718
JA,Mauke,viviki,69.24045383
JA,Mauke,viviki,66.85675922
MSC,Mauke,viviki,54.01879288
MSC,Mauke,viviki,59.9433944
JA,Mauke,viꞌiviꞌi,65.079901950000007
JA,Mauke,viꞌiviꞌi,63.80546863
JA,Mauke,vā,59.83168536
JA,Mauke,vāvia,63.63187745
JA,Mauke,vāvia,71.0878581
JA,Mauke,vāvia,65.72240724
JA,Mauke,vāvia,70.43814618
MM,Mauke,vāvie,73.66564506
MM,Mauke,vāvie,74.28813654
JA,Mauke,vāvā,66.18733151
JA,Mauke,vāvā,68.92049431
JA,Mauke,vāvā,53.20681696
JA,Mauke,vāvā,63.23939212
JE,Mauke,vēꞌi,43.09522711
JE,Mauke,vēꞌi,43.09522711
JE,Mauke,vēꞌi,43.45090355
JE,Mauke,vēꞌi,43.45090355
JE,Mauke,vēꞌī,47.71697819
JE,Mauke,vēꞌī,47.71697819
JE,Mauke,vēꞌī,46.12773552
JE,Mauke,vēꞌī,46.12773552
JE,Mauke,vēꞌī,42.63317853
JE,Mauke,vēꞌī,42.63317853
JE,Mauke,vēꞌī,NA
JE,Mauke,vēꞌī,40.25220164
JE,Mauke,vēꞌī,NA
JE,Mauke,vēꞌī,40.25220164
JE,Mauke,vēꞌī,44.52002651
JE,Mauke,vēꞌī,44.52002651
JA,Mauke,vī,64.68891263
JE,Mauke,ꞌakarevaꞌia,65.2493847
JE,Mauke,ꞌakarevaꞌia,64.39327836
JE,Mauke,ꞌakarevaꞌia,59.0343979
JE,Mauke,ꞌakarevaꞌia,62.42611623
JA,Mauke,ꞌakavaꞌavaꞌa,69.55848265
JA,Mauke,ꞌakavaꞌavaꞌa,63.45704366
JA,Mauke,ꞌakavaꞌavaꞌaꞌia,69.07529871
JA,Mauke,ꞌakavaꞌavaꞌaꞌia,68.19423598
JA,Mauke,ꞌakavaꞌavaꞌaꞌia,64.84900539
JA,Mauke,ꞌakavaꞌavaꞌaꞌia,68.30861913
JA,Mauke,ꞌakavaꞌavaꞌva,63.45366928
JA,Mauke,ꞌakavaꞌavaꞌva,65.37936243
JA,Mauke,ꞌakavaꞌavaꞌva,63.19076832
MSC,Mauke,ꞌavaiki,48.83759371
MSC,Mauke,ꞌavaiki,43.79808648
MSC,Mauke,ꞌavaiki,56.287877
JA,Mauke,ꞌānēnevaꞌia,65.38226447
JA,Mauke,ꞌārāvei,61.77989014
JA,Mauke,ꞌārāvei,63.71752668
JA,Mauke,ꞌārāvei,70.49913304
JA,Mauke,ꞌāvata,60.36234449
JA,Mauke,ꞌāviri,71.51323204
BPT,Penrhyn,iva,56.92299954
BPT,Penrhyn,iva,55.79775209
BPT,Penrhyn,ivi,57.22991349
BPT,Penrhyn,ivi,57.77213594
BPT,Penrhyn,ivi,59.10126818
BPT,Penrhyn,ivi,53.64564467
BPT,Penrhyn,ivi,48.70063397
BPT,Penrhyn,ivi,57.68937487
BPT,Penrhyn,ivi,57.09261711
BPT,Penrhyn,kave,44.85854898
BPT,Penrhyn,kiva,45.36631081
BPT,Penrhyn,mākave,61.48731736
BPT,Penrhyn,nukuteveri,51.27771753
BPT,Penrhyn,rava,58.34005711
BPT,Penrhyn,rava,61.05925601
BPT,Penrhyn,rava,61.53087159
BPT,Penrhyn,rava,60.41849665
BPT,Penrhyn,rava,55.93618667
BPT,Penrhyn,rava,56.82787172
BPT,Penrhyn,rava,60.95966959
BPT,Penrhyn,rava,57.07831634
BPT,Penrhyn,rava,60.38664198
BPT,Penrhyn,rava,59.31413158
BPT,Penrhyn,rava,40.45632049
BPT,Penrhyn,rava,41.00019485
BPT,Penrhyn,rava,49.40478555
BPT,Penrhyn,rava,37.43775444
BPT,Penrhyn,rava,43.70193866
BPT,Penrhyn,rava,38.10400615
BPT,Penrhyn,rava,36.92277718
BPT,Penrhyn,ravakai,43.15205883
BPT,Penrhyn,ravakai,45.28081447
BPT,Penrhyn,ravakai,39.35964758
BPT,Penrhyn,ravakai,38.66290297
BPT,Penrhyn,ravakai,31.56377803
BPT,Penrhyn,ravakai,45.5601819
BPT,Penrhyn,ravarava,57.23782388
BPT,Penrhyn,ravarava,36.73355224
BPT,Penrhyn,rave,58.47377136
BPT,Penrhyn,rave,60.45301952
BPT,Penrhyn,rave,55.1876636
BPT,Penrhyn,rave,42.20559579
BPT,Penrhyn,rave,50.94742202
BPT,Penrhyn,rave,43.2130405
BPT,Penrhyn,rave,46.50390823
BPT,Penrhyn,rave,41.38583025
BPT,Penrhyn,ravenga,56.92533462
BPT,Penrhyn,ravenga,56.80985692
BPT,Penrhyn,ravenga,62.97754163
BPT,Penrhyn,ravenga,60.82922312
BPT,Penrhyn,ravenga,65.48486511
BPT,Penrhyn,raverave,55.39611495
BPT,Penrhyn,raverave,56.54212512
BPT,Penrhyn,raveꞌanga,61.88195376
BPT,Penrhyn,raveꞌanga,54.38414868
BPT,Penrhyn,raveꞌanga,59.12137231
BPT,Penrhyn,raveꞌia,41.0834437
BPT,Penrhyn,rāvenga,56.1847685
BPT,Penrhyn,rāvenga,58.7849288
BPT,Penrhyn,rāvenga,57.95896098
BPT,Penrhyn,rāvenga,62.76656527
BPT,Penrhyn,rāvenga,59.59655333
BPT,Penrhyn,rāvenga,56.8674613
BPT,Penrhyn,rāvenga,39.38369534
BPT,Penrhyn,rāvenga,41.20134398
BPT,Penrhyn,rāvenga,35.78666651
BPT,Penrhyn,rāvenga,43.60150703
BPT,Penrhyn,rāvenga,47.81740945
BPT,Penrhyn,rāvenga,49.0933429
BPT,Penrhyn,tumutevarovaro,48.26146024
BPT,Penrhyn,tumutevarovaro,39.31340168
BPT,Penrhyn,tūrāvaꞌo,44.20497084
BPT,Penrhyn,vaerua,58.18706916
BPT,Penrhyn,vaerua,43.530748440000004
BPT,Penrhyn,vaerua,45.04249518
BPT,Penrhyn,vai,59.98042131
BPT,Penrhyn,vai,54.39111882
BPT,Penrhyn,vai,54.19106739
BPT,Penrhyn,vai,53.1939389
BPT,Penrhyn,vai,56.96777373
BPT,Penrhyn,vai,54.70829895
BPT,Penrhyn,vai,56.08924566
BPT,Penrhyn,vai,52.9111211
BPT,Penrhyn,vai,36.04849692
BPT,Penrhyn,vai,49.98406794
BPT,Penrhyn,vai,42.56053632
BPT,Penrhyn,vai,35.52920297
BPT,Penrhyn,vai,34.87160861
BPT,Penrhyn,vai,43.96152386
BPT,Penrhyn,vai,46.37939348
BPT,Penrhyn,vai,51.04056788
BPT,Penrhyn,vaiau,39.36207601
BPT,Penrhyn,vaiau,52.96100782
BPT,Penrhyn,vairanga,56.01495057
BPT,Penrhyn,vairanga,56.81565659
BPT,Penrhyn,vairanga,52.40909674
BPT,Penrhyn,vaitata,49.77139656
BPT,Penrhyn,vaitata,58.44197258
BPT,Penrhyn,vaitata,52.54334818
BPT,Penrhyn,vaitata,50.32399745
BPT,Penrhyn,vaitata,53.60514465
BPT,Penrhyn,vaitata,55.23662781
BPT,Penrhyn,vaitata,48.06656658
BPT,Penrhyn,vaitata,54.75893408
BPT,Penrhyn,vaitata,52.20762048
BPT,Penrhyn,vaitata,51.50425414
BPT,Penrhyn,vaitata,50.99085031
BPT,Penrhyn,vaitata,53.3627867
BPT,Penrhyn,vaitata,52.02688648
BPT,Penrhyn,vaitata,55.40157978
BPT,Penrhyn,vaiti,31.25765873
BPT,Penrhyn,vaitoꞌanga,55.51405276
BPT,Penrhyn,vaitoꞌanga,57.21626729
BPT,Penrhyn,vaitoꞌia,62.59273141
BPT,Penrhyn,vaiꞌī,53.28901831
BPT,Penrhyn,vaiꞌī,56.99211409
BPT,Penrhyn,vaiꞌī,57.38549022
BPT,Penrhyn,vaka,64.2104426
BPT,Penrhyn,vaka,50.80002844
BPT,Penrhyn,vaka,46.19954957
BPT,Penrhyn,vaka,51.16278708
BPT,Penrhyn,vaka,49.20575372
BPT,Penrhyn,vaka,47.74527788
BPT,Penrhyn,vaka,48.63645838
BPT,Penrhyn,vaka,39.88671498
BPT,Penrhyn,vaka,47.67310949
BPT,Penrhyn,vaka,51.29828265
BPT,Penrhyn,varu,58.65747337
BPT,Penrhyn,vaꞌine,50.91766941
BPT,Penrhyn,vaꞌine,52.92167932
BPT,Penrhyn,vaꞌine,55.59490666
BPT,Penrhyn,vaꞌine,53.53154583
BPT,Penrhyn,vaꞌine,52.1261963
BPT,Penrhyn,vaꞌine,46.81457395
BPT,Penrhyn,vaꞌine,47.3011313
BPT,Penrhyn,vaꞌine,49.44755068
BPT,Penrhyn,vaꞌine,45.66222598
BPT,Penrhyn,vaꞌine,44.15040553
BPT,Penrhyn,vaꞌo,34.26696454
BPT,Penrhyn,veri,48.30368933
BPT,Penrhyn,viti,52.20597169
BPT,Penrhyn,viviki,60.39576919
BPT,Penrhyn,viviki,60.1416521
BPT,Penrhyn,viviki,65.33989932
BPT,Penrhyn,viviki,62.72308806
BPT,Penrhyn,viviki,44.88501109
BPT,Penrhyn,viviki,39.69093515
BPT,Penrhyn,viviki,43.91806852
BPT,Penrhyn,viviki,37.98878602
BPT,Penrhyn,viviki,36.68112602
BPT,Penrhyn,viviki,44.39455079
BPT,Penrhyn,viviki,56.31589312
BPT,Penrhyn,viviki,47.51789719
BPT,Penrhyn,viviki,36.92982472
BPT,Penrhyn,viviki,42.63010498
BPT,Penrhyn,vānanga,57.12623164
BPT,Penrhyn,vāꞌanga,53.31580656
BPT,Penrhyn,vāꞌi,54.45610819
BPT,Penrhyn,vāꞌine,39.55108172
BPT,Penrhyn,vāꞌine,46.99580985
BPT,Penrhyn,vāꞌine,44.76034721
BPT,Penrhyn,vāꞌine,45.71459017
BPT,Penrhyn,vāꞌine,44.1722836
BPT,Penrhyn,vāꞌine,39.18362197
BPT,Penrhyn,vāꞌine,47.77053668
BPT,Penrhyn,vītī,50.26469534
BPT,Penrhyn,vītī,52.3002283
BPT,Penrhyn,vītī,56.31075589
BPT,Penrhyn,ꞌakavaitata,34.85165755
BPT,Penrhyn,ꞌavaiki,53.63327389
AAN,Rarotonga,ava,43.35298193
AAN,Rarotonga,ava,36.22685906
AAN,Rarotonga,avaiki,45.78803003
AAN,Rarotonga,avaiki,36.05175787
KDN,Rarotonga,dāvida,72.92951304
KDN,Rarotonga,dāvida,68.21242294
KDN,Rarotonga,dāvida,70.90476776
TPT,Rarotonga,dāvida,53.66160133
TMT,Rarotonga,kave,58.87526841
TPT,Rarotonga,levi,60.77871939
TPT,Rarotonga,levi,73.01558186
TPT,Rarotonga,levi,66.26246291
KDN,Rarotonga,peroveta,75.53369758
TPT,Rarotonga,peroveta,64.177875
TPT,Rarotonga,peroveta,60.62123318
AAN,Rarotonga,rava,39.14364889
AAN,Rarotonga,rava,51.93686544
KDN,Rarotonga,rava,69.42431665
KDN,Rarotonga,rava,66.70356227
KDN,Rarotonga,rava,66.16909406
KDN,Rarotonga,rava,64.13689113
KDN,Rarotonga,rava,60.06804464
KDN,Rarotonga,rava,68.44576474
KDN,Rarotonga,rava,66.58547473
KDN,Rarotonga,rava,69.39697893
KDN,Rarotonga,rava,69.55254945
KDN,Rarotonga,rava,71.02328581
KDN,Rarotonga,rava,73.88570854
KDN,Rarotonga,rava,64.10091679
TMT,Rarotonga,rava,58.51959044
TPT,Rarotonga,rava,59.79153171
TPT,Rarotonga,rava,61.16930985
TPT,Rarotonga,rava,41.01491276
TPT,Rarotonga,rava,65.72908165
TPT,Rarotonga,rava,62.28111173
TPT,Rarotonga,rava,68.89568392
TPT,Rarotonga,rava,63.32447792
TPT,Rarotonga,rava,55.93996294
TPT,Rarotonga,rava,52.81575856
TPT,Rarotonga,rava,66.04152393
TPT,Rarotonga,ravakai,55.23310841
TPT,Rarotonga,ravarai,58.65795284
AAN,Rarotonga,rave,39.22013304
AAN,Rarotonga,rave,46.33316259
KDN,Rarotonga,rave,68.54759397
KDN,Rarotonga,rave,61.51192925
TMT,Rarotonga,rave,58.93575683
TMT,Rarotonga,rave,65.91908892
TMT,Rarotonga,rave,60.44436381
TMT,Rarotonga,rave,58.46736488
TPT,Rarotonga,rave,52.08088018
TPT,Rarotonga,rave,60.75461504
TPT,Rarotonga,rave,58.45892051
TPT,Rarotonga,rave,59.00567192
TPT,Rarotonga,rave,56.96683161
TPT,Rarotonga,rave,60.36693846
TPT,Rarotonga,rave,60.2865087
TPT,Rarotonga,rave,60.45023701
TPT,Rarotonga,rave,61.57894818
TPT,Rarotonga,rave,57.90821531
TPT,Rarotonga,rave,52.44179733
TPT,Rarotonga,rave,57.66907467
TPT,Rarotonga,rave,68.62054346
TPT,Rarotonga,rave,62.82299647
AAN,Rarotonga,raveꞌia,40.76577072
RP,Rarotonga,raveꞌia,79.29381702
TMT,Rarotonga,reva,57.99118518
TMT,Rarotonga,reva,55.20746788
TMT,Rarotonga,tv,54.21868812
TMT,Rarotonga,tv,58.92372969
TMT,Rarotonga,tv,39.47888413
TMT,Rarotonga,tv,67.38033758
KDN,Rarotonga,tāvini,74.40051467
KDN,Rarotonga,va,41.25086239
KDN,Rarotonga,vaerua,65.45901214
KDN,Rarotonga,vaerua,65.8937979
KDN,Rarotonga,vaerua,61.6647351
TPT,Rarotonga,vaerua,61.0850166
TMT,Rarotonga,vaevae,57.13772578
TMT,Rarotonga,vaevae,53.97354705
AAN,Rarotonga,vai,41.67660961
KDN,Rarotonga,vai,57.46851622
TPT,Rarotonga,vai,62.49939317
TPT,Rarotonga,vai,61.06920511
TPT,Rarotonga,vai,62.51997249
TPT,Rarotonga,vai,62.31965962
TMT,Rarotonga,vairanga,57.62957779
TPT,Rarotonga,vaitata,51.31900068
TPT,Rarotonga,vaitata,56.41595981
AAN,Rarotonga,vaka,46.83282108
AAN,Rarotonga,vaka,39.73061811
AAN,Rarotonga,vaka,45.00127238
AAN,Rarotonga,vaka,47.66960058
AAN,Rarotonga,vaka,40.88465639
AAN,Rarotonga,vaka,45.77973276
AAN,Rarotonga,vaka,43.87317193
AAN,Rarotonga,vaka,37.61677811
AAN,Rarotonga,vaka,40.40999094
AAN,Rarotonga,vaka,36.41875479
AAN,Rarotonga,vaka,38.32600045
AAN,Rarotonga,vaka,20.87145787
AAN,Rarotonga,vaka,40.30599302
AAN,Rarotonga,vaka,39.28946411
AAN,Rarotonga,vaka,40.77424626
AAN,Rarotonga,vaka,42.41133711
AAN,Rarotonga,vaka,47.72985736
AAN,Rarotonga,vaka,43.25827911
TPT,Rarotonga,vaoo,66.21585191
KDN,Rarotonga,varangau,77.25897834
KDN,Rarotonga,varu,68.33902117
KDN,Rarotonga,varu,67.25426413
TPT,Rarotonga,vavaria,67.33881147
TPT,Rarotonga,vavaria,60.5870554
TPT,Rarotonga,vave,62.18967729
TPT,Rarotonga,vave,61.50345972
TPT,Rarotonga,vaꞌa,53.91243884
TPT,Rarotonga,vaꞌarua,58.54831708
AAN,Rarotonga,vaꞌine,52.75762135
AAN,Rarotonga,vaꞌine,41.91057559
AAN,Rarotonga,vaꞌine,40.11250672
AAN,Rarotonga,vaꞌine,38.16911251
KDN,Rarotonga,vaꞌine,64.10233649
KDN,Rarotonga,vaꞌine,68.05615202
KDN,Rarotonga,vaꞌine,71.94041193
KDN,Rarotonga,vaꞌine,69.60288992
KDN,Rarotonga,vaꞌine,66.63232096
KDN,Rarotonga,vaꞌine,68.76914823
KDN,Rarotonga,vaꞌine,67.86852083
TMT,Rarotonga,vaꞌine,57.34803646
TMT,Rarotonga,vaꞌo,54.74169635
TMT,Rarotonga,vaꞌo,62.09278297
KDN,Rarotonga,vaꞌī,66.77715874
KDN,Rarotonga,vaꞌī,66.83027513
KDN,Rarotonga,vaꞌīꞌia,58.83285851
AAN,Rarotonga,veritū,49.1127036
AAN,Rarotonga,veritūamaroa,48.93585464
TMT,Rarotonga,verovero,64.67215376
TMT,Rarotonga,verovero,70.9717335
TPT,Rarotonga,vila,56.6284211
TMT,Rarotonga,vitiō,61.62223366
KDN,Rarotonga,viviki,64.98872318
KDN,Rarotonga,viviki,63.19945255
TPT,Rarotonga,viviki,56.68766071
TPT,Rarotonga,viviki,63.3007367
TPT,Rarotonga,viviki,63.0578791
TPT,Rarotonga,viviki,63.16907401
TPT,Rarotonga,viꞌiviꞌi,54.88136257
TPT,Rarotonga,viꞌiviꞌi,61.03012344
TMT,Rarotonga,vora,64.90252163
TMT,Rarotonga,vorapī,60.08090981
AAN,Rarotonga,ꞌakarevaꞌia,43.57444344
AAN,Rarotonga,ꞌakarevaꞌia,44.73979628
TPT,Rarotonga,ꞌakavā,65.63228131
TPT,Rarotonga,ꞌakavāꞌanga,59.15018825
TPT,Rarotonga,ꞌakavāꞌia,48.60283518
TMT,Rarotonga,ꞌāviri,59.29200567
